id_dispositivo,id_usuario,tipo,sistema_operacional
1,13,Smartphone,iOS
2,226,SmartTV,Android
3,491,SmartTV,iOS
4,890,Notebook,iOS
5,890,SmartTV,Windows
6,67,SmartTV,Windows
7,654,Notebook,iOS
8,659,Notebook,Android
9,137,Tablet,Windows
10,808,Smartphone,Windows
11,659,Tablet,Windows
12,705,Tablet,iOS
13,768,Tablet,Android
14,279,Tablet,Windows
15,177,Notebook,iOS
16,381,SmartTV,iOS
17,496,Tablet,iOS
18,770,SmartTV,iOS
19,873,Smartphone,iOS
20,341,Notebook,Windows
21,442,SmartTV,Linux
22,521,SmartTV,Android
23,505,Smartphone,Android
24,717,Smartphone,Android
25,978,Smartphone,iOS
26,982,Tablet,iOS
27,6,Notebook,Linux
28,912,Smartphone,Android
29,158,Smartphone,Windows
30,849,Smartphone,iOS
31,619,Notebook,Android
32,169,Smartphone,Linux
33,521,Smartphone,Android
34,477,Notebook,Windows
35,736,Smartphone,Windows
36,129,SmartTV,Linux
37,346,Smartphone,Windows
38,825,Smartphone,iOS
39,719,Smartphone,Linux
40,49,Tablet,Windows
41,648,Tablet,Android
42,295,Tablet,iOS
43,284,Tablet,Linux
44,893,Tablet,Android
45,829,Smartphone,Linux
46,146,SmartTV,Linux
47,161,Smartphone,Linux
48,43,Tablet,Windows
49,80,Notebook,Linux
50,295,Smartphone,Windows
51,696,Tablet,Windows
52,810,Tablet,Android
53,49,Notebook,Windows
54,631,Tablet,iOS
55,906,SmartTV,Linux
56,510,Smartphone,iOS
57,945,Notebook,Linux
58,280,Notebook,Windows
59,202,SmartTV,Linux
60,356,SmartTV,Windows
61,247,Tablet,iOS
62,635,Tablet,Windows
63,125,Notebook,iOS
64,302,Smartphone,Android
65,974,Tablet,Windows
66,967,Tablet,Android
67,889,SmartTV,Linux
68,985,SmartTV,iOS
69,405,Smartphone,Linux
70,404,Tablet,Windows
71,612,Smartphone,Windows
72,246,Notebook,Linux
73,644,SmartTV,iOS
74,73,Notebook,Android
75,871,Tablet,Linux
76,606,SmartTV,Linux
77,349,Tablet,iOS
78,283,SmartTV,iOS
79,243,Tablet,Linux
80,271,Smartphone,Android
81,824,Notebook,Android
82,30,Notebook,Linux
83,357,Smartphone,Linux
84,726,Notebook,iOS
85,707,Notebook,Android
86,984,Tablet,Linux
87,452,Smartphone,Linux
88,668,Tablet,iOS
89,137,Tablet,Android
90,894,Tablet,Linux
91,868,Notebook,Windows
92,370,SmartTV,Windows
93,754,Smartphone,iOS
94,257,Tablet,Windows
95,362,Notebook,Linux
96,272,Smartphone,Android
97,193,Tablet,Linux
98,340,SmartTV,iOS
99,359,Smartphone,Android
100,108,Smartphone,Windows
101,95,Smartphone,iOS
102,871,Notebook,Android
103,50,Smartphone,Windows
104,673,Smartphone,Linux
105,557,Notebook,Linux
106,202,Tablet,Linux
107,29,Tablet,iOS
108,573,SmartTV,Linux
109,35,Tablet,Windows
